2026-01-09T13:10:47.000000000Z [inf]  Starting Container
2026-01-09T13:10:48.881287548Z [err]          at createConnectionError (node:net:1652:14)
2026-01-09T13:10:48.881300363Z [err]          at afterConnectMultiple (node:net:1682:16) {
2026-01-09T13:10:48.881309616Z [err]        errno: -111,
2026-01-09T13:10:48.881317837Z [err]        code: 'ECONNREFUSED',
2026-01-09T13:10:48.881323484Z [err]        syscall: 'connect',
2026-01-09T13:10:48.881328841Z [err]        address: '::1',
2026-01-09T13:10:48.881334018Z [err]        port: 5432
2026-01-09T13:10:48.881339888Z [err]      },
2026-01-09T13:10:48.881345382Z [err]      Error: connect ECONNREFUSED 127.0.0.1:5432
2026-01-09T13:10:48.881351303Z [err]          at createConnectionError (node:net:1652:14)
2026-01-09T13:10:48.881447237Z [err]  DATABASE_URL must be set. Please provision a database in your environment.
2026-01-09T13:10:48.881452517Z [err]  DATABASE_URL not set, skipping migrations
2026-01-09T13:10:48.881457882Z [err]  /app/node_modules/pg-pool/index.js:45
2026-01-09T13:10:48.881463624Z [err]      Error.captureStackTrace(err)
2026-01-09T13:10:48.881468747Z [err]            ^
2026-01-09T13:10:48.881475523Z [err]  
2026-01-09T13:10:48.881480461Z [err]  AggregateError [ECONNREFUSED]: 
2026-01-09T13:10:48.881488507Z [err]      at /app/node_modules/pg-pool/index.js:45:11
2026-01-09T13:10:48.881495646Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2026-01-09T13:10:48.881501333Z [err]      at async /app/node_modules/drizzle-orm/node-postgres/session.cjs:118:22
2026-01-09T13:10:48.881506300Z [err]      at async M.seedPlans (/app/dist/index.cjs:1:6821)
2026-01-09T13:10:48.881516458Z [err]      at async V (/app/dist/index.cjs:1:9926)
2026-01-09T13:10:48.881521887Z [err]      at async /app/dist/index.cjs:1:11132 {
2026-01-09T13:10:48.881530428Z [err]    code: 'ECONNREFUSED',
2026-01-09T13:10:48.881537942Z [err]    [errors]: [
2026-01-09T13:10:48.881545479Z [err]      Error: connect ECONNREFUSED ::1:5432
2026-01-09T13:10:48.882050756Z [err]          at afterConnectMultiple (node:net:1682:16) {
2026-01-09T13:10:48.882056646Z [err]        errno: -111,
2026-01-09T13:10:48.882061587Z [err]        code: 'ECONNREFUSED',
2026-01-09T13:10:48.882066131Z [err]        syscall: 'connect',
2026-01-09T13:10:48.882070606Z [err]        address: '127.0.0.1',
2026-01-09T13:10:48.882075224Z [err]        port: 5432
2026-01-09T13:10:48.882081146Z [err]      }
2026-01-09T13:10:48.882087409Z [err]    ]
2026-01-09T13:10:48.882093906Z [err]  }
2026-01-09T13:10:48.882100376Z [err]  
2026-01-09T13:10:48.882106942Z [err]  Node.js v20.19.6
2026-01-09T13:10:49.510845754Z [err]  DATABASE_URL must be set. Please provision a database in your environment.
2026-01-09T13:10:49.510853529Z [err]  DATABASE_URL not set, skipping migrations
2026-01-09T13:10:49.510858633Z [err]  /app/node_modules/pg-pool/index.js:45
2026-01-09T13:10:49.510863181Z [err]      Error.captureStackTrace(err)
2026-01-09T13:10:49.510868641Z [err]            ^
2026-01-09T13:10:49.510873720Z [err]  
2026-01-09T13:10:49.510878959Z [err]  AggregateError [ECONNREFUSED]: 
2026-01-09T13:10:49.510884316Z [err]      at /app/node_modules/pg-pool/index.js:45:11
2026-01-09T13:10:49.510888594Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2026-01-09T13:10:49.510893547Z [err]      at async /app/node_modules/drizzle-orm/node-postgres/session.cjs:118:22
2026-01-09T13:10:49.510897894Z [err]      at async M.seedPlans (/app/dist/index.cjs:1:6821)
2026-01-09T13:10:49.510902422Z [err]      at async V (/app/dist/index.cjs:1:9926)
2026-01-09T13:10:49.510906806Z [err]      at async /app/dist/index.cjs:1:11132 {
2026-01-09T13:10:49.510910908Z [err]    code: 'ECONNREFUSED',
2026-01-09T13:10:49.510916291Z [err]    [errors]: [
2026-01-09T13:10:49.510921225Z [err]      Error: connect ECONNREFUSED ::1:5432
2026-01-09T13:10:49.510925558Z [err]          at createConnectionError (node:net:1652:14)
2026-01-09T13:10:49.510929796Z [err]          at afterConnectMultiple (node:net:1682:16) {
2026-01-09T13:10:49.510934308Z [err]        errno: -111,
